　　　1.

 	GRAVEYARD SHIFT
 	His sister still lived in Danville; both parents were dead and his brothers had moved farther afield. Like me, Wuchnik had been married once and divorced; his ex-wife, Sandra, had remarried five years ago and was living in the southwest suburbs. Miles lived alone in Berwyn, a modest town on the border of Oak Park where Frank Lloyd Wright was king. As far as I could tell, Wuchnik's office had been in his home and his car.
 	LifeStory couldn't tell me whether Wuchnik's family had come from Vilna, and whether Chaim Salanter had been pals with Wuchnik's father, or perhaps grandfather, when they were little boys before war spattered and scattered Lithuania. Neither could my other favorite violator of privacy, The Monitor Project, although the Monitor told me Wuchnik had left an estate of thirty-two thousand, less whatever his outstanding debts were.
 	That depressed me further. If I died tomorrow, I wouldn't leave a whole lot more to my heirs. My car, almost paid for, my condo, ditto. A modest 401K. Why hadn't I followed my ex into private practice?
 	I went back out into the heat, stopping at La Llorona for a cold vegetable sandwich. I couldn't resist Ms. Aguilar's hot sauce, which meant that by the time I got back to my car, I had a line of red juice across my white knit top. Good thing I'd started the day in Lake Bluff-I never would have survived Mother Ashford's withering scrutiny.
 	Even though I didn't expect ever to bill Leydon for my work, I scrupulously entered my mileage, as I had on my way to Lake Bluff. In yesterday's excitement I'd forgotten to include the mileage down to the university and back. That would be my donation to Leydon's trust fund.
 	Berwyn, Little Bohemia, it used to be called, when Chicago's Czech population filled its streets. There was a time when they called Cermak Road-the town's main commercial strip-the Bohemian Wall Street, but the area had long since changed identities. A handful of the famous Czech bakeries remained, but they were outnumbered these days by taquerias. No matter what the ethnicity, Berwynites were house-proud: when I left the expressway and headed south, I saw that the bungalows were carefully painted and tended. Even without a phalanx of gardeners to clip the shrubs and fertilize the grass, the small front yards were tidy and well groomed.
 	Wuchnik's home, mostly owned by the Fort Dearborn Trust, turned out to be the top floor of a two-flat on Grove Avenue. At three on a hot afternoon, there wasn't any foot traffic. I'd passed some parks where a few kids were playing ball, but anyone looking at the Wuchnik place would be doing so behind the closed blinds in their air-conditioned front rooms.
 	I rang the bell for the ground-floor apartment, but no one answered. Just to be safe-after all, the guy hadn't been married, but many people didn't bother these days-I rang Wuchnik's bell as well. When there was no answer, I pulled out my picks. It took me only a minute to undo the front door, which said more about Wuchnik's carelessness than my skill. The stairs to the second floor weren't carpeted; I found myself tiptoeing my way up, as if someone might hear me.
 	At the top, it took me no time at all to get into his apartment. That was because someone had been here before me and not bothered to lock up when they left. The six rooms had been searched thoroughly. Not violently, but the searcher hadn't bothered to be careful: drawers stood open, the dead man's few books were splayed. If he'd owned a landline, that had been removed. In fact, no electronics remained, unless you counted the microwave and the television. Certainly no computers, discs, flash drives, or cell phones that might give me some kind of clue about who Wuchnik had been working for when he died.
 	The searcher had apparently been angry at not finding what he-she?-was hunting, because he'd slashed a book to ribbons. In the kitchen wastebasket, I found a chunk of paper as if someone had scooped out a book like a pumpkin. Little puffs of gray print clung to my fingers after I'd sifted through the trash.
 	The first intruder had dumped the contents of Wuchnik's files onto the living room floor, and I looked through those, without much hope of finding anything useful. Wuchnik had kept clippings about old murder cases, mostly unsolved murders, and he'd made a few notes in the margins: no next of kin; mother wouldn't speak to me; wife remarried & left for ca 5 yrs ago. On a piece of scrap paper that clung to the back of one of the clippings, he'd written, " 'In death they were not divided'? Told me to look it up."
 	Just because nothing else in Wuchnik's place seemed to mean anything, I tucked that scrap into my briefcase and went back into the July heat, where I called Terry Finchley, the Area Six detective in charge of investigating Wuchnik's murder.
 	"V. I. Warshawski," Finchley said. "That would be 'Vexatious Investigator' Warshawski?"
 	"Try 'Veracity In Person.' I'm outside Miles Wuchnik's place. It's been thoroughly tossed."
 	"And it's in Berwyn."
 	"I know you always got A's in geography; you don't have to show off for me." I was sitting with the windows down, hoping for a breeze, but sweat was trickling down my neck.
 	"Don't ride me when it's ninety-three outside. You know it's a jurisdiction issue. You call the locals?"
 	"I thought you'd be interested. And I also thought the locals might inspect the scene more thoroughly if a highly decorated Chicago PD lieutenant alerted them, instead of a vexatious investigator."
 	Finchley laughed. "So your skin is thin in places. Wuchnik's homicide isn't at the top of our pile here-no physical evidence at the scene, nothing in his private life to indicate someone with a grievance. His ex married a guy in pharmaceuticals and is living way better than Wuchnik ever hoped to. He hadn't dated anyone for about fifteen months and we couldn't find anyone with a grudge."
 	"I had dinner last night with Chaim Salanter." I decided I had to sacrifice a polar bear: I turned on my engine so I could run the air-conditioning.
 	"I ate with my wife and little girl at Navy Pier. Which one of us do you think was happier?"
 	"I'm sure you were, Terry. Salanter wanted to hire me not to investigate Wuchnik's death. It didn't occur to me to ask if he was making the same offer to all the other PI's in the Chicago area, but I suppose a guy that rich can pay everyone off and not notice it."
 	"If you are implying that I can be-"
 	"Scout's honor, I am not trying to ride you. I told Salanter last night you were an inspired investigator, and an incorruptible one, and both those things are true. But guys like Salanter don't deal at the Area detective level-they go to the mayor's office."
 	Terry was silent for a beat or two. "That explains-the directive we got on the murder. Not to stand down, just to acknowledge, well, what I told you at the outset. No physical evidence, et cetera. Do you have any idea why Salanter cares?"
 	"None at all, although it stands out a mile that he thought Wuchnik was investigating him. Do you have a list of what the guy was working on? You weren't the people who made off with his computer, were you?"
 	"No. We dropped the ball there." Terry was bitter, with himself for not getting out to Berwyn. "Thanks, anyway, for the call, Vexatious-can I call you Vexie for short?"
 	"Only if I'm not there in person to tie your tongue into a bow."
 	"I'll call Berwyn. You might not want to be sitting in front of Wuchnik's place when they arrive. You can't keep being spotted around the guy when the police show up. Sooner or later some dumb cop is going to get suspicious."
 	He hung up before I could thank him.
 	
 

 	18.

 	THE WRITING ON THE WALL

 	I HAD THOUGHT ABOUT CANVASSING THE NEIGHBORS, TO SEE if anyone had spotted someone carting off computers and flash drives from Wuchnik's home in the last two days, but Terry's warning was very much to the point. I joined the long, slow crawl back to the city, getting off the Ike at Ashland Avenue to avoid congestion on the Kennedy, only to get stuck in a backup of similar-minded people.
 	At Chicago Avenue, I abruptly turned west again. Wuchnik hadn't walked from Berwyn to Mount Moriah cemetery. If his killer hadn't driven him, his car might still be somewhere in the neighborhood.
 	I pulled out my Monitor Project report on him. Wuchnik had driven a Hyundai Tucson and he probably hadn't parked far from the cemetery, as heavy as Saturday night's rain had been. I made a slow circuit of Mount Moriah, but it wasn't until I widened my search that I found the car. It was parked nearer to the Dudek apartment than to the cemetery.
 	The streets here were crowded with people returning from work, mothers laden with children and groceries, kids skateboarding, kids throwing balls in the street, and everyone texting like mad no matter what they were doing.
 	It had been a long time since I'd broken into a car, but I was relying on people's focus on their handhelds to keep them from noticing anything I might do. However, when I got to the car, I saw I didn't need a cover: someone once more had been ahead of me. The rear window was smashed and the locks were popped.
 	I looked at the mess, depressed. Except for the broken glass, and the empty pizza boxes that showed how much Wuchnik lived behind the wheel, the car was empty. No files, no car fax, not even a GPS tracker.
 	"This your car, miss?"
 	A couple of boys on skateboards had stopped near me.
 	"Friend of mine. He sent me down here to collect his papers, but someone got into his car ahead of me. I don't suppose you saw anything, did you?"
 	"No, miss. It must've happened in the night, 'cause it was okay last night, but it was all busted up this morning."
 	So if I'd just come here yesterday-although yesterday, I'd been pretty tied up, come to think of it. The boys were rocking back and forth on their skateboards, ready to take flight. I thanked them for stopping.
 	The second boy said, "Whoever broke in, they dropped one of his papers. It was half under the car when we come down this morning. You want it, miss?"
 	"Absolutely!"
 	They skated off toward one of the three-flats up the street. I poked around in the detritus while I waited and found several credit-card slips, which I tucked into my briefcase. The boys returned quickly, holding a grimy spiral notebook, one wider than it was long.
 	"What's your friend's name, miss?" the first one asked as I stuck out a hand.
 	"Miles Wuchnik."
 	They studied the notebook and whispered to each other. "It's just got an address."
 	"On Grove Avenue in Berwyn?" I asked.
 	That did the trick. They handed over the notebook and I gave each of them a five, which made their faces light up. I also handed each of them a card.
 	"I'm a detective, private, and so was Miles. You know the dead man who was found over in the cemetery?" I jerked my head toward Mount Moriah. "That was Miles. I agreed to take on his old cases and try to solve them for him, but I think the murderers broke into his car to keep me from finding out what he was working on. So if you see anything, or hear anything, give me a call. And for pity's sake, don't tackle them on your own. You are two very brave and resourceful young men, but the killers are ruthless."
 	Their eyes grew big with excitement. "What's that, miss, ruthless, that where they were born?"
 	"It's a word meaning they are utterly cold-blooded with no regard for human life."
 	"So was your friend killed by a vampire, like they're saying?"
 	"Nope. Not a vampire. A very human sort of being, just not a nice one."
 	They raced down the street on their boards, so excited they almost collided with a woman pushing a baby carriage. By five p.m., everyone on the street would know they were helping to track down the vampire.
 	I took the notebook back to my car. When I opened it, I couldn't believe my luck. It was Wuchnik's mileage log. I started to read it but realized how much I'd exposed myself, identifying myself to the boys, asking questions, and now sitting near Wuchnik's own car. Since I had no idea what the vampire killer looked like, it could be any of the people looking at my Mustang as they walked up the street. Not enough of them were buried in their texts for my comfort.
 	I turned back to Ashland Avenue. Traffic had become marginally lighter; I made it home in half an hour. Jake was leaving for Marlboro in the morning. We were going out for dinner and dancing, and I was not bringing my cell phone with me: no one was going to break up my evening, not even if the Malina Building was on fire and Petra was stuck on the top floor with fifteen screaming twelve-year-olds.
 	Back home, I showered and put on a pair of black silk pants and a shimmery silver top. I wished I'd kept my scarlet dress for tonight, instead of letting it get wet and dirty Saturday night. My cleaners had said they'd do their best with it, but they hadn't been optimistic. Maybe Joseph Parecki could make me a new one, if I made some money this month. I taped up my blistered feet with enough padding that I could put my dancing shoes on without feeling the pain, or at least, without feeling much pain.
 	While I waited for Jake to finish his packing, I started working through Miles Wuchnik's mileage log. Some of the entries were in pencil, which had smeared and blurred with time, others in ballpoint. He seemed to have entered every place he went, with dates, times, and miles. The last column on each page identified the client, or at least the case he was working on, but he'd used a code here, probably the case number he assigned to the investigation, and I didn't have a way to crack the code. Somehow it made him become a real person to me, touching the numbers he'd written moments before his death.
 	Wuchnik had been a busy detective, so busy that the notebook covered only the last four months and was already almost full. He'd trekked from the county buildings dotting Greater Chicago's six counties to the Metropolitan Water Reclamation District's headquarters, to hospitals, restaurants, and to Ruhetal in Downers Grove.
 	I put the spiral notebook down, carefully, as if it were made of glass and might shatter. Ruhetal, the state mental hospital where Leydon had spent the month of June. This was Gordian indeed.
 	I picked up the notebook again. Wuchnik had made six trips to Ruhetal, starting on the Wednesday before Memorial Day, with the last one ten days before he died. I'd have to get the exact dates Leydon had been out there.
 	Wuchnik had also carefully noted the eight-point-nine-mile trip from his home to the parking space on Augusta. The code in the margin was the same as for the trips to Ruhetal. I tried to analyze Wuchnik's numbers. All of them ended in eleven, so that probably referred to the year. Brilliant, V.I. Keep this up and you'll have a job at Langley in no time.
 	But the first two numbers couldn't possibly be a date. It had to have something to do with how he labeled his cases.
 	"Victoria Iphigenia. You are the most beautiful thing I've seen-I don't know-in my whole life, maybe."
 	I'd left my front door open for Jake but hadn't heard him come in. I sprang to my feet-a skintight top that wows your lover-the best cure for the puzzled and weary detective's sore feet and baffled brain.
 	I went to my bedroom safe for my mother's diamond earrings, and tucked Wuchnik's notebook into it. Not that I expected the vampires to come after it, but it was the only thing I'd been able to salvage from his belongings, that and the little scrap of paper that said, "In death they were not divided." And a few credit-card slips, but those I left in my briefcase.
 	Jake and I closed down the Peacock Walk at two Wednesday morning. I resolutely kept my mind on dancing, food, and sex, using a small corner for sadness at saying good-bye to Jake for a month or so. Anytime Wuchnik or his notebook popped up, I counted backward from eleven. But at ten-thirty Wednesday morning, as soon as Jake had driven away with his two basses, I was on North Kenmore Avenue, at Leydon Ashford's apartment.
 	Any lingering ideas I'd had that Leydon might have been in a group home, or even Section 8 housing, disappeared when I saw the glossy high-rise, with a uniformed doorman. When I explained who I was and what I wanted, the doorman phoned through to the manager, who directed me to his office on the second floor.
 	The manager was a man in his fifties or sixties, wearing a short-sleeved shirt and a tie but no jacket. When I arrived, he was handling a complaint about a water leak in 4J while listening to an elderly lady whose cat had run into the stairwell on twelve and not yet returned. The nameplate on his small desk announced that he was Saul Feldtman.
 	"What can I do for you, ma'am?"
 	Feldtman froze when I mentioned Leydon's name, but when I explained that she was seriously injured and wouldn't be home for some time, he was perfectly willing to look up the date he'd called the cops to come get her.
 	"She's on the ninth floor. We didn't know at first that she was doing all this painting, but she covered the stairwell, and then started on the halls. When I tried to get her to stop she became very agitated. And then it turned out she'd been painting the common room-and not like she was Michelangelo, mind, more like-well, I took photos, in case, you know."
 	In case it came to court. America, land of the fee, home of the litigant. Feldtman pulled up his photo album on a computer and let me look while he calmed down the woman whose cat was missing and called a plumber to deal with the leaky showerhead.
 	Leydon's painting was dramatic, but she definitely belonged more to the R. Crumb school than Michelangelo's. She had used black and red house paint. Much of what she'd done was hard to make out in the photos because she'd gone over and over the same space with a thick brush, but there were places were I could make out male figures. They had large penises and tiny heads where only a large mouth was drawn, and they said things like, "Don't move or I'll fuck," or, "I am thinking with my big head, dude." I hated to sympathize with Sewall Ashford and his mother, but I could barely bring myself to look at the photos.
 	Leydon hadn't gone to Ruhetal until four days after Wuchnik made his first visit. When the manager finished with the plumber and the cat lady, I asked if he could find when he'd first noticed Leydon's behavior.
 	Feldtman was methodical, organized: he had a log of all his calls and tenant complaints. Someone first saw one of the cartoons in the stairwell about ten days before she was hospitalized, but in the beginning, she was just making a few drawings and it took a few days to trace them to Leydon.
 	"Then we called the brother, because he pays the bills and it's his number in our files, and him and the mother, they came and tried to talk to her. So then she locked herself in her own place for a few days and we didn't see her, but then suddenly there she was in the middle of the night, painting up and down the stairwell; we couldn't get her to stop.
 	"And then, my God, when I and the super forced her back into her own apartment-it was such a mess-she'd painted on the tables and couches, it was unbelievable. So the brother told me he'd call the cops, and they took her out to Ruhetal. There's a real good private place just a mile from here, and I told the cops to take her there, but the brother, he wouldn't pay for private, so they took her out to Ruhetal."
 	
 

 	19.

 	THE AUGEAN STABLES

 	I FOUND AN INDIE COFFEE BAR AND SAT AT THE COUNTER, trying to decide if I should drive out to Downers Grove to look at Ruhetal. Even if the Ashford family had sent Miles Wuchnik out to the hospital to spy on Leydon, I couldn't see how it connected to his death.
 	But why would the Ashfords have hired a private eye at all? He wouldn't be allowed into the wards, and since Sewall's wife had Leydon's medical power of attorney, they could get all the information they wanted from the hospital. Maybe Sewall was denuding Leydon's trust account and he wanted a private eye to see if she'd figured it out. I tried to imagine how a client would frame such a query: Wuchnik, my friend, disguise yourself as an orderly and get my sister into conversation about her trust fund. Shouldn't be hard-her mind jumps from topic to topic like a kangaroo.
 	I shook my head. I couldn't come up with a scenario to validate Leydon's fears. But the fact remained that Wuchnik had made numerous trips to Ruhetal last month. Perhaps he had a different agenda than spying on Leydon Ashford.
 	I looked again at Wuchnik's mileage log to see if I could make any sense of his case numbering system. The scrap of paper I'd found in his apartment had somehow ended up in the log: " 'In death they were not divided'? Told me to look it up."
 	If someone had given the detective a quotation and a riddle, that someone was likely Leydon. The dean at Rockefeller seemed to have the same portmanteau memory as Leydon. I called down to the chapel and was lucky enough to find Dr. Knaub in his office.
 	"Sorry to treat you like a walking dictionary," I said, after updating him on Leydon's condition. "But I found, well, call it a clue that I'm guessing she left behind."
 	"Second Samuel," Knaub said, when I read what was on the scrap of paper. "It's a famous passage, David lamenting the deaths of Saul and Saul's son Jonathan. Is that a help?"
 	"Not that I can see. Not unless Leydon had a lead on a father-son death that she discussed with Miles Wuchnik."
 	"It could be something else," the dean said. "David adds that his love for Jonathan surpassed the love of women. Is there a homosexual component to your case?"
 	"If there is, Leydon was way ahead of me on that, as on so many things before. Thanks, Dr. Knaub."
 	"Not at all," he said courteously. "I like puzzles. And please call me Henry."
 	I wrote Knaub's suggestions in my notebook. You never know. Although there was so much here I didn't know that adding "Homosexual love? Father-son double slaying?" to my notes just confused me further.
 	If it was indeed Leydon who'd given Wuchnik that cryptic message, then she'd known what he was working on. And she'd known that because she'd met him at Ruhetal. Or someplace else? Had they connected earlier and he'd followed her to the hospital?
 	I went back around the corner to her apartment building. The manager was between complaining tenants. Once he'd satisfied himself that I had a legitimate interest in finding out what had led up to Leydon's fall from the chapel balcony, he took me up to the ninth floor and let me into her apartment.
 	"I'll just watch you, miss, while you look around." Feldtman unlocked the door and then hesitated. "You may not want to go in there."
 	I peered over his shoulder. The door opened into a large living space with a glass wall that faced Lake Michigan. If you kept your chin up and your eyes on the lake, you could ignore the chaos that billowed underneath. Papers filled the floor and the chairs-newspaper clippings, computer printouts, brown paper bags, all covered in Leydon's large, reckless script. A few plates with uneaten food were scattered in the wreckage, along with some of the wispy lingerie Leydon favored. Feldtman was right-I didn't really want to go in.
 	"At least she hasn't started writing on the walls," I said, trying to put a hopeful spin on it.
 	I sat cross-legged on the floor and started to pick up clippings, which covered topics ranging from reports on the supercollider in Geneva to health claims for the goji berry. Leydon clipped stories on election reform, on Chicago's electoral politics, on personnel changes at my ex-husband's law firm. She'd printed out reams of stories from Internet sources, on hit-and-run accidents, on climate change, on mammograms. Some were covered in her own handwriting, with incomprehensible phrases: The Fire Last Time, No Smoking Gun Without Fire. I wished her hypomanic phase had led her to collect something large and disposable, like sleeping bags, instead of news.
 	I found two articles from the Herald-Star and the Sun-Times that covered Wuchnik's death. The Times had mentioned me as finding the body. Perhaps that's what prompted Leydon to call me-she'd circled my name with such a heavy hand that she'd almost obliterated it. Both papers showed the Byzantine vault where Wuchnik's body had been found. Under the photograph in the Times, Leydon had scrawled, He is dead. We saw him lying upon the catafalque but no wail of sorrow went up, instead a gleeful cry, He is dead, he is dead!
 	She'd gone on at greater length in the Herald-Star, crisscrossing the page and the margins. Home is the hunter, home from the hill, from the dale from Happy Dale, the hunter of the haunted, tormentor of the damned, who else hated your haunting hunting?
 	"Are you going to look at all of these?" Feldtman asked.
 	"I don't have the stamina or the time. If you want to help give them a quick once-over, you might look for Miles Wuchnik's name."
 	His eyes widened. "Was Ms. Ashford involved in the vampire murder?"
 	"I don't think so, but there's some connection that I don't understand. Ms. Ashford thought he was spying on her. Did you ever see him hanging around the building?"
 	The Herald-Star had found a good headshot of Wuchnik, but when I showed the picture to the manager, he said he'd never seen him.
 	"I'll check with Rafe-the doorman-but realistically, if someone comes around snooping on one of our tenants, Rafe tells me right away. It happens, you know, stalkers, or even"-he lowered his voice, as if about to say something too vile for normal speech-"repo men. These hard times affect our tenants along with everyone else."
 	Feldtman made a stab at the papers, while I took the dishes to the kitchen and threw out the food. I emptied perishables from Leydon's refrigerator, washed the dishes, then went back to the front room and picked up the lacy bits of Natori and La Perla. When I took them into the bedroom, I found Leydon had been writing on Post-its and sticking them to the wall around her bed. A whole box of them sat on the table by her bed, on top of a stack of books and magazines.
 	In death they were not divided, she'd written more than once, along with her messages about the catafalque and Happy Dale. And her crude comments to her brother. Sea-wall See-well Pee-well.
 	What I didn't see was her computer. The printer was in the front room, buried under back copies of The New Yorker, but the computer itself was gone.
 	I pointed this out to Feldtman. He turned huffy, thinking I was accusing him, or Rafe the doorman, of theft, until I made it clear that I wanted to know only whether he or Rafe had seen Leydon leave with it.
 	"Maybe her brother took it when he picked her up in June," Feldtman suggested.
 	"I don't think so-she's got printouts with dates from after she got out of the hospital. Maybe she took it in for repairs. Maybe it's in her car; she said that was in the shop when we spoke Monday morning."
 	Feldtman didn't know where Leydon took her car for service but referred me again to the doorman, Rafe. Feldtman was getting beeped on his cell phone and was anxious to return to his battle station. I didn't see what else I could do in Leydon's apartment. In fact, the shambles was so disturbing, not just in itself but as a reminder of various past episodes I'd experienced with her, that I was eager to leave with him.
 	On my way out of the lobby, I stopped to talk to Rafe. He liked Leydon-a classy lady, not like some of the women in the building who were full of attitude because they were professors or something. He was sorry to hear of her troubles, but he didn't remember whether she had her computer with her or not.
 	"Everyone has one these days, miss, so it's not something you notice special."
 	He did know where Leydon took her car for service, or at least he knew the garage he'd recommended to her. It was a place on Devon, about a mile from the apartment. I copied the name into my notebook and gave him a couple of bucks.
 	The garage manager didn't share Rafe's enthusiasm for Leydon. He'd done $2,700 worth of work on her car, and she wouldn't pay for it. Her credit cards were maxed out, and her brother wouldn't release any money from her trust fund to cover the bill. Leydon apparently had had a molten phone argument with Sewall in the garage manager's office, and when that didn't get her anywhere, she'd jumped into her car and tried to drive out of the garage, almost hitting one of the mechanics.
 	The manager was still angry. It didn't calm him any to learn that Leydon was in a coma: "I've still got this car that no one's paying for taking up room on my lot."
 	"I'll talk to her sister-in-law," I promised. "She has Ms. Ashford's durable power of attorney and can authorize getting the car paid for, even if the brother won't release any money from Ms. Ashford's trust fund. In the meantime, all I want is to find out if she left her computer in the car."
 	The manager refused to cooperate, but on my way out, I casually waved a twenty at one of the mechanics. He waited until the manager was busy at another end of the garage, then led me behind the building to Leydon's car. The car wasn't empty: she'd filled the backseat with newspapers, magazines, recipes, and a few odd pieces of junk. But there was no computer, nor, as far as I could tell, anything that related to Miles Wuchnik and his trips to the hospital in Downers Grove.
 	
 

 	20.

 	CHATTER IN THE PEACEFUL VALLEY

 	"RUHETAL? THAT MEANS 'A PEACEFUL VALLEY,'" LOTTY SAID. "What an idyllic spot for the mentally ill-or any ill person, for that matter."
 	Today was one of her days in her storefront clinic off Irving Park Road. I had stopped by on my way from Leydon's apartment to see if Lotty could give me any advice on how to get information about Leydon from the staff. Faith Ashford had Leydon's medical power-of-attorney, but I hadn't wanted to drive the forty miles to Lake Bluff to try to wheedle a signed permission to talk to Leydon's doctors about her condition.
 	"You know I am not going to violate the law, especially not the law that protects confidential records, for any reason, even if you are convinced it's in your friend's best interest," Lotty told me severely, when I explained what I wanted. "And I don't know Philip Poynter, or any of the other physicians attached to the hospital."
 	Poynter was the prescribing physician's name on a bottle of Risperdal the police had picked up at Rockefeller.
 	I held up my hands in surrender. "Okay, okay. I'll just show Wuchnik's photo around and see if anyone remembers him."
 	"A word of advice," Lotty relented marginally. "Don't ask for Poynter. The doctors often don't see the patients, they just write prescriptions. Find out who the advanced practice nurse and the therapists are and see if any of them will talk to you. Now, you'd better get going-I'm keeping patients waiting."
 	"Would it violate your code of ethics to find out how Leydon's doing? The hospital won't tell me anything because I'm not a family member."
 	"Talk to Mrs. Coltrain on your way out. Tell her I asked her to call down to the U of C for you." She was out of her office and on her way to an examining room before I had a chance to thank her.
 	Leydon's condition was unchanged, Mrs. Coltrain said, but the neurological team wasn't optimistic.
 	"People do recover from head injuries, Ms. Warshawski," Mrs. Coltrain comforted me. "Look at that congresswoman in Arizona, shot in the brain, and up and walking six weeks later."
 	"You're right," I agreed, but I drove down to my office in a somber mood.
 	I used my search engines to turn up a staff directory for Ruhetal. I was starting to feel like an automaton, going through the motions of the same job over and over. Search the Web, spy on people's private data, drive around town like a madwoman, get shot, do it all over again.
 	LifeStory gave me the names of the psychiatric advanced practice nurses and the social workers. It also told me a bit of the history of the place. Ruhetal had been started in 1911 by German Evangelical missionaries who had advanced notions of how to treat the mentally ill. The photographs of limestone buildings set in the prairie made it seem like an idyllic setting, and, indeed, it had been a fashionable sanitarium for writers and movie stars in the twenties.
 	In the thirties, it proved impossible to keep the place going. The Nazis, with their brutal ideas about murdering the mentally ill, cut off the aid coming from Germany, and the U.S. froze Ruhetal's assets once the war started. The place might have disintegrated completely, but in the fifties, the state of Illinois bought it and turned one of the buildings into a state mental hospital with a wing for "the criminally insane."
 	I looked at an aerial photo: the place was huge, with acres of grounds surrounding five buildings. In 1911, the founders had included tennis courts and a baseball field, but Google's photo didn't show whether they still existed.
 	It was late morning before I finally got on the road. I packed lunch and picked up a cortado from the coffee bar across the street. There may be good coffee in the western suburbs, but I didn't have time to hunt for it.
 	By the time I reached Downers Grove, it was one o'clock. I found a park where I could eat my lunch. The park had public toilets, where I washed and fixed my makeup-even with air-conditioning, a long drive in the July heat had made me grimy.
 	I'd been up and down Ogden Avenue a thousand times over the years, but I'd never noticed the turnoff to the Ruhetal State Mental Hospital. I finally saw a little sign on the curb by a Ford dealership. Ruhetal sat on Therbusch Road, a small side street that ran between the dealership and a Buy-Smart superstore.
 	The hospital complex loomed into view as soon as I passed the parking strip. The lawns and sports facilities that I'd read about online were just a memory now. The state's budget today could barely pay the hospital staff; no one was maintaining the grounds. Such grass as had been hardy enough to outlast the weeds formed islands in the large stretches of bare soil. The leaves on the surviving trees and shrubs were a sickly gray-green.
 	Ruhetal's forensic wing was separated from the general population by three sets of fences, but the whole complex looked like a penitentiary. The state had kept the original limestone building, but they'd augmented it with the gray concrete blocks beloved of builders like Stalin. Gray fa?ades, narrow barred windows. If you weren't already depressed when you got here, it wouldn't take long to bring you down in a place like this.
 	Poor Leydon! A spasm of anger against her brother rose in me. How could he put his sister in such a place? Maybe Sewall really was stealing from her trust fund. Maybe I'd have to find a way to inspect his finances-although the probability was that he stuck Leydon here out of a punitive rage.
 	Acres of asphalt, easier to maintain than grass, surrounded the buildings. Cars that looked as tired and dirty as the hospital filled the parking lot. It was a busy place. The lot was full; I had to drive around for ten minutes until I found a space a quarter mile from the administrative wing.
 	I wasn't the only one arriving, either. Cars kept pulling into the lot, some even left, and I noticed a Pace bus drop off a clump of people outside the main gate. I had to wait in line for several minutes just to get into the front door. When I explained that I wanted to talk to Alvina Northlake, the head of the social work department, the woman guarding the entrance told me to step aside.
 	"You need to talk to Mr. Waxman."
 	"And I can find him where?"
 	"You can't. He'll find you. Step aside and let me deal with the rest of this line."
 	She was in her fifties, an experienced bureaucrat who enjoyed the opportunity to control people's lives. And where better to control them than in a state psychiatric hospital, where people were depressed or confused and very likely poor. If I showed any resentment or sarcasm, she'd take it out on me by not calling Mr. Waxman, so I wandered over to look at portraits of the founders that hung in the entryway.
 	They had been a serious bunch, those Brenners and Altmans and Metzgers. They looked at us without smiling, men and women both, yet with a certain ardor in their faces. They had been successful in setting up compassionately run mental health hospitals in Hesse and Niedersachsen, the plaque said, and they were sure they could succeed in Illinois.
 	I looked at the scuffed linoleum on the floor and the painted cinder-block walls and wondered what Dr. and Frau Brenner would have made of Ruhetal's current incarnation.
 	"Miss!" my bureaucrat shouted at me. "Do you want to see Mr. Waxman or not?"
 	"I do, I do," I said hastily. "And does he want to see me?"
 	"Want? That I can't tell you, but he will see you." She scanned my driver's license and printed out a pass for me. "Down corridor A on your left, and then turn right when you get to corridor D, follow that up the stairs to two, and you'll find corridor K. Mr. Waxman's is the second door on your right."
 	When I'd followed the yellow brick road to Waxman's office, I decided the hospital tucked the senior administrators out of sight so that patients and their families couldn't see how much more money was spent on their maintenance than on the patients themselves. Corridor K was carpeted, the lights in the hall were in sconces, not overhead fluorescent banks, and the walls were painted a soft yellow.
 	Eric Waxman's door card identified him as deputy chief of operations. A deputy chief gets a secretary, a bottle blonde about my own age, who sat at a faux-wood desk so crammed with paper there was barely room for her computer and phone.
 	She looked up and demanded my business with Mr. Waxman.
 	"I'm a lawyer, Ms."-I squinted at her nameplate-"Ms. Lilyhammerfield. A lawyer and a licensed investigator. I want to talk to Alvina Northlake about a client of mine who was recently a patient here."
 	"And your client's name?"
 	"This is a confidential inquiry, Ms. Lilyhammerfield-"
 	"My name is Lily Hammerfield. They put it all together as one word when they made the nameplate."
 	"Sorry. Ms. Hammerfield. This is a confidential inquiry. I can rely on your discretion?"
 	"I see confidential papers day in and day out. I wouldn't have lasted my first year here if I had a big mouth, and I'm coming up on twenty."
 	Twenty years fielding inquiries about patients or budgets, or whatever it was that Eric Waxman did all day long. I hoped Ruhetal employees got a discount on Prozac.
 	"Well, this has nothing to do with litigation, Ms. Hammerfield. It concerns some of my client's visitors. As soon as I can talk to Ms. Northlake, I'll be gone. If you'll direct me to her office?"
 	Eric Waxman stepped out of the inner office. He was a young man, in his early thirties, with a tan mustache that was groomed to curl at the ends, making him look like an advertisement for the wax he was named for.
 	"What's going on out here, Lily?"
 	Maybe it was my calling her by her last name, maybe it was his officious tone-the little woman can't handle a simple query without management direction-but Lily Hammerfield smiled and said, "This woman is looking for Alvina Northlake's office, Mr. Waxman. I was just giving her directions."
